speed_kmh,fuel_consumption_l_per_100km
47.7,6.6
70.2,6.1
59.9,6.1
35.3,7.5
64.9,6.4
128.5,11.5
81.3,6.7
20.5,8.6
94.4,7.6
33.6,7.6
75.7,6.5
70.2,6.3
50.4,6.8
91.3,7.4
87.0,6.8
112.0,9.2
62.6,6.4
75.1,6.1
101.5,7.7
29.2,7.9
74.8,6.3
88.6,7.1
39.2,7.1
56.2,6.1
74.1,6.7
110.6,9.3
87.7,6.8
99.5,8.1
64.2,6.0
126.9,11.6
88.0,7.2
84.2,6.5
56.3,6.6
60.3,6.2
94.1,7.2
58.7,6.4
54.3,6.1
63.4,6.2
37.2,7.1
64.3,6.0
41.5,7.3
33.4,7.7
119.3,9.9
80.5,6.6
100.7,8.0
40.7,7.0
57.8,6.3
29.7,7.6
29.4,8.3
40.5,7.0
107.8,8.4
33.1,7.4
72.9,6.4
88.4,6.9
41.1,7.3
31.1,7.5
21.2,9.0
38.7,7.4
103.1,8.5
20.2,9.2
126.9,11.1
122.2,10.5
49.3,6.4
118.7,10.1
74.4,6.1
103.5,7.9
25.5,8.4
28.8,7.7
98.5,7.4
98.8,8.1
80.8,6.7
75.4,6.7
49.1,6.5
125.8,10.9
94.4,7.5
96.5,7.8
127.9,11.8
74.4,6.8
24.7,8.3
114.2,9.3
37.3,7.7
59.7,6.1
66.2,6.3
24.0,8.3
31.5,7.8
22.8,8.4
63.8,6.1
97.4,7.7
59.9,6.5
89.1,6.7
125.6,11.1
25.1,8.5
108.6,9.0
61.7,6.4
23.3,8.6
28.7,8.4
30.0,7.6
94.4,7.2
49.7,6.9
112.0,9.0
98.8,8.0
60.4,6.7
52.8,6.5
100.0,8.0
56.0,6.2
52.9,6.6
121.7,10.2
45.3,6.8
113.6,9.4
37.4,7.0
127.6,11.6
127.6,11.4
127.3,11.6
98.2,7.8
24.3,8.9
26.9,8.1
97.3,7.4
125.0,11.1
63.2,6.5
50.7,6.9
110.2,8.6
111.6,9.6
29.3,7.8
50.5,6.5
38.2,7.5
112.9,9.3
50.1,7.0
106.0,8.8
79.3,6.9
51.1,6.4
84.7,6.8
123.3,11.0
57.0,6.2
44.6,6.5
97.0,7.7
80.1,6.3
60.6,6.0
127.9,11.8
74.7,6.0
48.3,7.0
97.8,7.7
100.7,8.2
40.7,6.8
64.9,6.0
125.4,10.8
106.9,9.0
26.6,8.3
59.2,6.5
82.2,6.4
58.4,6.2
124.0,11.1
38.3,7.4
114.1,9.7
27.8,7.8
60.3,6.0
31.1,7.8
104.8,8.3
103.3,8.2
66.5,6.3
70.5,6.2
107.9,9.0
93.5,7.0
61.1,6.3
58.8,6.6
36.0,7.3
44.2,6.6
112.3,9.1
59.7,6.5
60.1,6.3
67.1,6.5
51.4,6.4
130.0,11.6
110.3,9.0
74.2,6.8
89.2,7.1
53.6,6.6
65.7,6.2
88.2,7.2
97.8,7.8
123.2,11.0
76.8,6.6
93.3,7.4
104.8,8.1
108.1,8.5
21.0,8.9
116.5,9.8
85.8,6.5
118.1,10.3
126.4,11.7
50.4,7.0
111.3,9.5
83.0,6.4
78.9,6.9
28.0,8.0
40.4,6.9
67.8,6.4
91.1,7.0
69.9,6.4
106.9,8.3
82.1,6.3
73.0,6.0
108.2,9.0
127.4,11.8
125.0,11.0
127.4,11.8
36.0,7.4
115.8,10.1
25.0,8.1
99.1,7.7
91.0,7.0
75.2,6.1
113.8,9.3
107.4,8.7
80.9,7.0
99.8,8.2
30.6,7.7
48.7,6.5
117.1,9.5
61.1,6.6
22.4,8.8
46.7,7.1
80.4,6.4
24.3,8.8
24.0,8.1
59.9,6.0
111.4,9.2
84.7,6.7
32.4,7.5
115.1,9.4
23.7,8.7
98.2,7.9
69.4,6.6
50.7,6.6
79.7,6.3
109.3,8.7
87.7,7.3
90.4,7.3
44.9,6.7
78.1,6.3
97.1,7.9
108.5,8.5
51.7,6.2
96.3,7.4
81.9,6.6
53.6,6.4
38.5,7.2
70.9,6.4
128.7,11.6
115.3,9.8
62.3,6.4
88.6,7.4
70.6,6.4
128.3,11.7
38.1,7.4
26.0,8.0
52.0,6.1
24.0,8.5
78.8,6.2
116.8,10.2
113.4,9.2
54.0,6.1
57.8,6.1
28.4,8.2
110.4,8.8
128.8,11.8
41.6,7.3
96.2,7.8
96.1,7.2
110.8,8.8
40.7,7.3
22.0,8.7
79.6,6.7
82.3,6.6
111.7,9.3
111.0,8.8
124.2,10.9
58.2,6.1
88.2,6.9
53.2,6.9
46.8,6.7
110.7,9.3
104.3,8.0
77.5,6.9
99.5,7.8
98.0,8.1
127.3,11.5
80.8,6.8
28.5,7.8
43.3,7.0
61.0,6.2
65.6,6.5
58.6,6.0
86.2,6.7
61.0,6.6
71.1,6.5
68.7,6.0
109.5,8.7
82.9,6.5
93.4,7.0
57.5,6.5
128.8,11.4
98.1,7.8
42.3,7.2
100.3,7.8
77.0,6.4
122.2,11.0
29.2,8.3
24.0,8.3
80.6,6.4
94.4,7.7
123.8,10.6
37.1,7.4
125.5,11.5
118.0,10.0
112.9,9.1
126.9,11.8
43.9,6.5
22.7,8.5
116.1,10.1
92.7,7.5
94.9,7.3
67.7,6.2
62.7,6.7
110.9,9.3
54.2,6.5
41.5,7.4
86.0,6.5
79.3,6.9
44.7,6.7
113.1,9.3
125.0,11.2
27.0,8.3
105.8,8.6
128.1,11.3
112.0,8.9
49.5,6.8
55.9,6.1
73.5,6.6
87.4,6.9
86.4,7.0
128.6,11.3
53.8,6.4
34.8,7.9
60.6,6.6
109.2,8.6
85.3,7.1
26.2,8.0
59.2,6.4
119.4,9.9
126.2,11.5
74.9,6.1
115.1,9.6
42.2,6.8
128.5,12.0
110.3,9.1
74.6,6.2
77.1,6.6
74.0,6.2
42.3,6.9
49.8,6.8
22.8,8.8
115.2,10.0
26.5,8.6
53.3,6.8
126.3,11.2
115.7,9.7
77.3,6.9
111.0,9.3
92.8,7.4
67.4,6.7
107.3,8.5
38.0,7.6
108.9,8.8
87.3,7.2
64.3,6.3
51.7,6.7
30.8,7.7
73.8,6.3
125.0,10.9
128.4,11.7
121.2,10.7
111.8,9.1
52.9,6.4
117.3,9.8
59.9,6.1
103.9,8.1
25.0,8.4
99.4,8.0
108.8,8.6
58.8,6.1
76.3,6.4
74.2,6.1
107.9,8.5
87.3,6.6
109.8,8.7
64.5,6.3
54.3,6.6
126.4,11.1
73.5,6.2
77.5,6.8
107.9,9.0
103.8,8.3
36.2,7.4
78.8,6.5
47.7,6.5
46.0,7.0
41.5,7.2
90.3,7.3
31.8,8.1
97.9,8.0
57.6,6.5
126.3,11.2
127.0,11.3
36.2,7.1
80.0,6.9
34.2,7.3
33.5,7.2
23.5,8.3
120.5,10.8
95.0,7.8
122.9,10.6
48.3,6.9
21.3,8.7
45.7,6.9
67.7,6.3
89.0,7.2
38.7,6.8
92.9,7.1
120.3,10.4
114.2,9.4
45.2,6.5
58.6,6.4
93.1,7.4
98.3,7.4
107.2,8.7
31.4,8.2
50.3,6.2
83.5,6.7
61.7,6.1
31.2,7.5
54.3,6.1
30.9,8.0
101.7,7.8
38.1,7.0
120.1,10.3
113.9,9.6
72.5,6.3
110.8,9.0
126.9,11.2
66.7,6.2
114.5,9.3
81.7,6.3
72.3,6.2
101.4,7.9
93.8,7.0
24.6,8.7
97.1,7.4
62.1,6.0
51.3,6.2
70.6,6.1
120.4,10.7
70.8,6.3
109.6,8.8
29.4,7.6
38.0,6.9
106.3,8.4
107.8,8.5
97.8,7.6
81.9,6.8
110.4,8.7
123.6,11.2
116.0,9.7
105.8,8.4
119.8,10.4
34.7,7.9
59.6,6.1
92.6,7.6
42.2,6.8
79.5,6.7
28.9,8.2
122.9,10.9
52.9,6.1
51.1,6.9
112.1,9.1
31.7,8.0
54.6,6.3
89.6,6.9
42.6,7.0
101.8,7.7
32.6,8.0
98.1,7.8
110.6,9.1
49.7,6.3
60.3,6.2
62.0,6.5
25.2,8.5
104.4,8.4
49.0,6.9
56.5,6.0
37.1,7.6
104.9,8.3
50.4,6.9
31.5,7.5
95.6,7.4
103.4,7.9
101.2,7.8
128.9,12.1
65.5,6.2
62.3,6.7
25.1,8.6
112.3,9.4
27.7,8.4
101.5,8.1
119.8,10.0
113.1,9.7
77.1,6.2
55.2,6.7
52.6,6.6
70.2,6.5
128.3,11.7
126.8,11.6
30.3,8.1
